0	1	mikroCPIC1618.exe -MSF -DBG -pP16F876A -DL -O11111114 -fo20 -N"J:\Dropbox\Dropbox\F.E.S Industries\Projets Ouadie\Hor_Temp_7Seg\Software\Hor_Temp_7Seg.mcppi" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"J:\Dropbox\Dropbox\F.E.S Industries\Projets Ouadie\Hor_Temp_7Seg\Software\" -IP"J:\Dropbox\Dropbox\F.E.S Industries\Projets Ouadie\Hor_Temp_7Seg\Software\" "Hor_Temp_7Seg.c" "data.c" "get_date_and_time.c" "ir_decode.c" "print_to_segments.c" "initialize.c" "read_uart.c" "set_date_and_time.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CString.mcl" "__Lib_I2C_c34.mcl" "__Lib_UART_c67.mcl"	 
hint: 0	1139	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 156 ms	 
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 51	123	Compiled Successfully	Hor_Temp_7Seg.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 25	123	Compiled Successfully	data.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 80	123	Compiled Successfully	get_date_and_time.c
hint: 9	1164	Variable 'seconds' has been eliminated by optimizer	get_date_and_time.c
hint: 9	1164	Variable 'year' has been eliminated by optimizer	get_date_and_time.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 81	123	Compiled Successfully	ir_decode.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 299	123	Compiled Successfully	print_to_segments.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 30	123	Compiled Successfully	initialize.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 94	123	Compiled Successfully	read_uart.c
diagnostics: 0	122	Compilation Started	public.h
diagnostics: 19	123	Compiled Successfully	set_date_and_time.c
diagnostics: 0	127	All files Compiled in 422 ms	 
hint: 0	1144	Used RAM (bytes): 62 (18%)  Free RAM (bytes): 290 (82%)	Used RAM (bytes): 62 (18%)  Free RAM (bytes): 290 (82%)
hint: 0	1144	Used ROM (program words): 2598 (32%)  Free ROM (program words): 5594 (68%)	Used ROM (program words): 2598 (32%)  Free ROM (program words): 5594 (68%)
diagnostics: 0	125	Project Linked Successfully	Hor_Temp_7Seg.mcppi
diagnostics: 0	128	Linked in 468 ms	 
diagnostics: 0	129	Project 'Hor_Temp_7Seg.mcppi' completed: 1077 ms	 
diagnostics: 0	103	Finished successfully: 01 Jun 2015, 23:46:12	Hor_Temp_7Seg.mcppi
